hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
"['dolanindie', 'sisijogja', 'infojogja', 'explorejogja', 'jogjaig', 'jogjarame']",Mas Titis Waelah,1.09E+18,/maz_Titiz/status/1094396002167996418,2/10/19 00:41,"Janganlah engkau MENGARUNGI LAUTAN, percuma deh, karena KARUNG memang lebih cocok utk beras...Loc: Pantai Nglambor#dolanindie #sisijogja #infojogja #explorejogja #jogjaig #jogjarameŠ—_ https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&igshid=da1zi2svjry9Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Janganlah engkau MENGARUNGI LAUTAN, percuma deh, karena KARUNG memang lebih cocok utk <strong>beras</strong>...Loc: Pantai Nglambor<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/dolanindie?src=hash""><s>#</s><b>dolanindie</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/sisijogja?src=hash""><s>#</s><b>sisijogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/infojogja?src=hash""><s>#</s><b>infojogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/explorejogja?src=hash""><s>#</s><b>explorejogja</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogjaig?src=hash""><s>#</s><b>jogjaig</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/jogjarame?src=hash""><s>#</s><b>jogjarame</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&amp;igshid=da1zi2svjry9"" dir=""ltr"" href=""https://t.co/n4BQIucj9j"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&amp;igshid=da1zi2svjry9""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Btrnis6lGF9/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=da1zi2svjry9</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Btrnis6lGF9/?utm_source=ig_twitter_share&igshid=da1zi2svjry9'],0
[],Dompet SejutaHarapan,1.09E+18,/dshonline/status/1093059302997118981,2/6/19 08:10,"Sudahkah Anda memiliki tabungan di Akhirat ?? ""Tabungan Anda yang sesungguhnya adalah...harta yang Anda belanjakan di jalan Allah.""[Program Sedekah Beras untuk Santri PenghafalŠ—_ https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&igshid=a7atapj7zu76Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sudahkah Anda memiliki tabungan di Akhirat ?? ""Tabungan Anda yang sesungguhnya adalah...harta yang Anda belanjakan di jalan Allah.""<img alt=""_™–£"" aria-label=""Emoji: Megafon penyorak"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4e3.png"" title=""Megafon penyorak""/>[Program Sedekah <strong>Beras</strong> untuk Santri PenghafalŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&amp;igshid=a7atapj7zu76"" dir=""ltr"" href=""https://t.co/aDgegVBTh9"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&amp;igshid=a7atapj7zu76""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtiHrF8FN89/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=a7atapj7zu76</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtiHrF8FN89/?utm_source=ig_twitter_share&igshid=a7atapj7zu76'],0
[],budy laksono,1.09E+18,/budyboogie/status/1090635720933457922,1/30/19 15:39,"Segelas Beras untuk Berdua""Untuk kami berdua, segelas beras sudah cukup. Yang mesti kami pikirkan, bagaimana menyumbang tetangga yang mempunyai hajatan"" Meski miskin, suami istriŠ—_ https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&igshid=9y3xewec2s31Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Segelas <strong>Beras</strong> untuk Berdua""Untuk kami berdua, segelas <strong>beras</strong> sudah cukup. Yang mesti kami pikirkan, bagaimana menyumbang tetangga yang mempunyai hajatan"" Meski <strong>miskin</strong>, suami istriŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&amp;igshid=9y3xewec2s31"" dir=""ltr"" href=""https://t.co/YZZyAAnMWz"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&amp;igshid=9y3xewec2s31""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtQ5ctLFSmp/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=9y3xewec2s31</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&igshid=9y3xewec2s31'],0
[],jualbukusastra.com,1.09E+18,/Jualbukusastra/status/1090472694758494208,1/30/19 04:52,"George Orwell, Bagaimana Si Miskin Mati, esai, Yogyakarta: OAK, 2016, 216 hlm, 68.000Š—“Mereka berharap saya menembak si gajah dan saya harus menembak si gajah; saya bahkan bisaŠ—_ https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&igshid=1gq7vhd21pywiÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">George Orwell, Bagaimana Si <strong>Miskin</strong> Mati, esai, Yogyakarta: OAK, 2016, 216 hlm, 68.000Š—“Mereka berharap saya menembak si gajah dan saya harus menembak si gajah; saya bahkan bisaŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&amp;igshid=1gq7vhd21pywi"" dir=""ltr"" href=""https://t.co/7KeiiUDyUK"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&amp;igshid=1gq7vhd21pywi""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtPvbRCFkul/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1gq7vhd21pywi</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&igshid=1gq7vhd21pywi'],0
[],Belta Zain,1.09E+18,/BeltaZain/status/1089356274242932737,1/27/19 02:55,Pergi krn tugas pulang karena beras @ JW Marriott hotel Yogyakarta https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&igshid=18y83y8edo9svÎ¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pergi krn tugas pulang karena <strong>beras</strong> @ JW Marriott hotel Yogyakarta <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&amp;igshid=18y83y8edo9sv"" dir=""ltr"" href=""https://t.co/3fVp9784I8"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&amp;igshid=18y83y8edo9sv""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtHztibgKaZ/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=18y83y8edo9sv</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&igshid=18y83y8edo9sv'],0
[],Arifur Rohman,1.09E+18,/arifuran/status/1087533446543695872,1/22/19 02:12,"_Hidup itu dinikmati_""hidup itu dinikmati"", demikian lah nasehat dari orang-orang kaya kepada orang miskin seperti saya kala itu, walaupun sebenarnya juga masih miskin, tapi bukan ituŠ—_ https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&igshid=1p3i03z735gcsÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">_Hidup itu dinikmati_""hidup itu dinikmati"", demikian lah nasehat dari orang-orang kaya kepada orang <strong>miskin</strong> seperti saya kala itu, walaupun sebenarnya juga masih <strong>miskin</strong>, tapi bukan ituŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&amp;igshid=1p3i03z735gcs"" dir=""ltr"" href=""https://t.co/tM9OuM3VyB"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&amp;igshid=1p3i03z735gcs""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Bs62z3xgS2Z/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1p3i03z735gcs</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&igshid=1p3i03z735gcs'],0
[],Eko Susanto,1.09E+18,/peakmovic/status/1086335800550309890,1/18/19 18:53,"Harga beras yang kita beli hari ini tergantung keputusan politik,Lapangan kerja untuk anak-anak kita hari ini juga tergantung keputusan politik..Oleh karenaŠ—_ https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&igshid=193icjn0fe9mÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Harga <strong>beras</strong> yang kita beli hari ini tergantung keputusan politik,Lapangan kerja untuk anak-anak kita hari ini juga tergantung keputusan politik..Oleh karenaŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&amp;igshid=193icjn0fe9m"" dir=""ltr"" href=""https://t.co/Wtzn6zNlJQ"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&amp;igshid=193icjn0fe9m""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BsyWLn1nplA2</span><span class=""invisible"">Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&amp;igshid=193icjn0fe9m</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&igshid=193icjn0fe9m'],0
"['klatensurplusberas', 'klatenhebatkuncoro']",Humas Klaten #klatenbersinar,1.09E+18,/humaskabklaten/status/1086281458249981953,1/18/19 15:17,"@YaniSunarno berharap dengan adanya program percepatan tanam padi, Kabupaten Klaten di Tahun 2019 dapat surplus beras lagi seperti Tahun 2018..#klatensurplusberas#klatenhebatkuncoroŠ—_ https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&igshid=1gzk2ld2fsc6kÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""704196328864112642"" dir=""ltr"" href=""/YaniSunarno""><s>@</s><b>YaniSunarno</b></a> berharap dengan adanya program percepatan tanam padi, Kabupaten Klaten di Tahun 2019 dapat surplus <strong>beras</strong> lagi seperti Tahun 2018..<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/klatensurplusberas?src=hash""><s>#</s><b>klatensurplusberas</b></a><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/klatenhebatkuncoro?src=hash""><s>#</s><b>klatenhebatkuncoro</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&amp;igshid=1gzk2ld2fsc6k"" dir=""ltr"" href=""https://t.co/y5HN1GXPUv"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&amp;igshid=1gzk2ld2fsc6k""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Bsx9WAzg5YS/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1gzk2ld2fsc6k</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&igshid=1gzk2ld2fsc6k'],0
[],budy laksono,1.09E+18,/budyboogie/status/1090635720933457922,1/30/19 15:39,"Segelas Beras untuk Berdua""Untuk kami berdua, segelas beras sudah cukup. Yang mesti kami pikirkan, bagaimana menyumbang tetangga yang mempunyai hajatan"" Meski miskin, suami istriŠ—_ https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&igshid=9y3xewec2s31Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Segelas <strong>Beras</strong> untuk Berdua""Untuk kami berdua, segelas <strong>beras</strong> sudah cukup. Yang mesti kami pikirkan, bagaimana menyumbang tetangga yang mempunyai hajatan"" Meski <strong>miskin</strong>, suami istriŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&amp;igshid=9y3xewec2s31"" dir=""ltr"" href=""https://t.co/YZZyAAnMWz"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&amp;igshid=9y3xewec2s31""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtQ5ctLFSmp/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=9y3xewec2s31</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtQ5ctLFSmp/?utm_source=ig_twitter_share&igshid=9y3xewec2s31'],0
[],jualbukusastra.com,1.09E+18,/Jualbukusastra/status/1090472694758494208,1/30/19 04:52,"George Orwell, Bagaimana Si Miskin Mati, esai, Yogyakarta: OAK, 2016, 216 hlm, 68.000Š—“Mereka berharap saya menembak si gajah dan saya harus menembak si gajah; saya bahkan bisaŠ—_ https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&igshid=1gq7vhd21pywiÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">George Orwell, Bagaimana Si <strong>Miskin</strong> Mati, esai, Yogyakarta: OAK, 2016, 216 hlm, 68.000Š—“Mereka berharap saya menembak si gajah dan saya harus menembak si gajah; saya bahkan bisaŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&amp;igshid=1gq7vhd21pywi"" dir=""ltr"" href=""https://t.co/7KeiiUDyUK"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&amp;igshid=1gq7vhd21pywi""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtPvbRCFkul/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1gq7vhd21pywi</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtPvbRCFkul/?utm_source=ig_twitter_share&igshid=1gq7vhd21pywi'],0
[],Belta Zain,1.09E+18,/BeltaZain/status/1089356274242932737,1/27/19 02:55,Pergi krn tugas pulang karena beras @ JW Marriott hotel Yogyakarta https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&igshid=18y83y8edo9svÎ¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pergi krn tugas pulang karena <strong>beras</strong> @ JW Marriott hotel Yogyakarta <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&amp;igshid=18y83y8edo9sv"" dir=""ltr"" href=""https://t.co/3fVp9784I8"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&amp;igshid=18y83y8edo9sv""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BtHztibgKaZ/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=18y83y8edo9sv</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BtHztibgKaZ/?utm_source=ig_twitter_share&igshid=18y83y8edo9sv'],0
[],Arifur Rohman,1.09E+18,/arifuran/status/1087533446543695872,1/22/19 02:12,"_Hidup itu dinikmati_""hidup itu dinikmati"", demikian lah nasehat dari orang-orang kaya kepada orang miskin seperti saya kala itu, walaupun sebenarnya juga masih miskin, tapi bukan ituŠ—_ https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&igshid=1p3i03z735gcsÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">_Hidup itu dinikmati_""hidup itu dinikmati"", demikian lah nasehat dari orang-orang kaya kepada orang <strong>miskin</strong> seperti saya kala itu, walaupun sebenarnya juga masih <strong>miskin</strong>, tapi bukan ituŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&amp;igshid=1p3i03z735gcs"" dir=""ltr"" href=""https://t.co/tM9OuM3VyB"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&amp;igshid=1p3i03z735gcs""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Bs62z3xgS2Z/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1p3i03z735gcs</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Bs62z3xgS2Z/?utm_source=ig_twitter_share&igshid=1p3i03z735gcs'],0
[],Eko Susanto,1.09E+18,/peakmovic/status/1086335800550309890,1/18/19 18:53,"Harga beras yang kita beli hari ini tergantung keputusan politik,Lapangan kerja untuk anak-anak kita hari ini juga tergantung keputusan politik..Oleh karenaŠ—_ https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&igshid=193icjn0fe9mÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Harga <strong>beras</strong> yang kita beli hari ini tergantung keputusan politik,Lapangan kerja untuk anak-anak kita hari ini juga tergantung keputusan politik..Oleh karenaŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&amp;igshid=193icjn0fe9m"" dir=""ltr"" href=""https://t.co/Wtzn6zNlJQ"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&amp;igshid=193icjn0fe9m""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BsyWLn1nplA2</span><span class=""invisible"">Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&amp;igshid=193icjn0fe9m</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BsyWLn1nplA2Ah_V9EeUemmdwvodCBXmXoAReA0/?utm_source=ig_twitter_share&igshid=193icjn0fe9m'],0
"['klatensurplusberas', 'klatenhebatkuncoro']",Humas Klaten #klatenbersinar,1.09E+18,/humaskabklaten/status/1086281458249981953,1/18/19 15:17,"@YaniSunarno berharap dengan adanya program percepatan tanam padi, Kabupaten Klaten di Tahun 2019 dapat surplus beras lagi seperti Tahun 2018..#klatensurplusberas#klatenhebatkuncoroŠ—_ https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&igshid=1gzk2ld2fsc6kÎ¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""704196328864112642"" dir=""ltr"" href=""/YaniSunarno""><s>@</s><b>YaniSunarno</b></a> berharap dengan adanya program percepatan tanam padi, Kabupaten Klaten di Tahun 2019 dapat surplus <strong>beras</strong> lagi seperti Tahun 2018..<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/klatensurplusberas?src=hash""><s>#</s><b>klatensurplusberas</b></a><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/klatenhebatkuncoro?src=hash""><s>#</s><b>klatenhebatkuncoro</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&amp;igshid=1gzk2ld2fsc6k"" dir=""ltr"" href=""https://t.co/y5HN1GXPUv"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&amp;igshid=1gzk2ld2fsc6k""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/Bsx9WAzg5YS/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=1gzk2ld2fsc6k</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/Bsx9WAzg5YS/?utm_source=ig_twitter_share&igshid=1gzk2ld2fsc6k'],0
['Repost'],Humas Klaten #klatenbersinar,1.09E+18,/humaskabklaten/status/1085756027272757249,1/17/19 04:29,"Kabupaten Klaten, termasuk salah satu Kabupaten penyangga pangan tingkat Nasional. .. .Pada Tahun 2018 Surplus Beras 131.181 ton...Masih belum percaya?...#RepostŠ—_ https://www.instagram.com/p/BsuOPFWnUyT/?utm_source=ig_twitter_share&igshid=3zlxorjpc5s5Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kabupaten Klaten, termasuk salah satu Kabupaten penyangga pangan tingkat Nasional. .. .Pada Tahun 2018 Surplus <strong>Beras</strong> 131.181 ton...Masih belum percaya?...<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Repost?src=hash""><s>#</s><b>Repost</b></a>Š—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BsuOPFWnUyT/?utm_source=ig_twitter_share&amp;igshid=3zlxorjpc5s5"" dir=""ltr"" href=""https://t.co/GrFVsI1J9I"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BsuOPFWnUyT/?utm_source=ig_twitter_share&amp;igshid=3zlxorjpc5s5""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BsuOPFWnUyT/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=3zlxorjpc5s5</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BsuOPFWnUyT/?utm_source=ig_twitter_share&igshid=3zlxorjpc5s5'],0
[],Mas MemiŠÜ¢,1.08E+18,/masmemi/status/1082625154054873089,1/8/19 13:08,TteokbokkiÎ¾adalah pengananÎ¾KoreaÎ¾berupaÎ¾tteokdari tepung beras yang dimasak dalam bumbuÎ¾gochujangÎ¾yang pedas dan manis. Tteok yang dipakai berbentuk batangŠ—_ https://www.instagram.com/p/BsX-xsfnqZs5KjofEIomdsHU4GnzvrHcMvsvBU0/?utm_source=ig_twitter_share&igshid=1gbvnphbx4njeÎ¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">TteokbokkiÎ¾adalah pengananÎ¾KoreaÎ¾berupaÎ¾tteokdari tepung <strong>beras</strong> yang dimasak dalam bumbuÎ¾gochujangÎ¾yang pedas dan manis. Tteok yang dipakai berbentuk batangŠ—_ <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BsX-xsfnqZs5KjofEIomdsHU4GnzvrHcMvsvBU0/?utm_source=ig_twitter_share&amp;igshid=1gbvnphbx4nje"" dir=""ltr"" href=""https://t.co/1XpVmtqIGp"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BsX-xsfnqZs5KjofEIomdsHU4GnzvrHcMvsvBU0/?utm_source=ig_twitter_share&amp;igshid=1gbvnphbx4nje""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BsX-xsfnqZs5</span><span class=""invisible"">KjofEIomdsHU4GnzvrHcMvsvBU0/?utm_source=ig_twitter_share&amp;igshid=1gbvnphbx4nje</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://www.instagram.com/p/BsX-xsfnqZs5KjofEIomdsHU4GnzvrHcMvsvBU0/?utm_source=ig_twitter_share&igshid=1gbvnphbx4nje'],0
